Sample_Name,Name_in_DataFiles,Institution,Voucher,Latitude,Longitude,Locality,BioSample_Accession,Species,Lineage
KLC_114,KLC_114,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951404,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_115,KLC_115,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951405,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_116,KLC_116,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951406,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_117,KLC_117,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951407,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_118,KLC_118,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951408,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_119,KLC_119,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951409,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_120,KLC_120,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951410,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_121,KLC_121,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951411,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_122,KLC_122,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951412,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_123,KLC_123,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951413,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_124,KLC_124,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951414,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_125,KLC_125,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951415,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_129,KLC_129,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951416,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_130,KLC_130,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951417,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_131,KLC_131,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951418,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_132,KLC_132,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951419,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_133,KLC_133,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951420,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_135,KLC_135,UTA,in process of accessioning,29.4558,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951421,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_136,KLC_136,UTA,in process of accessioning,29.4544,-103.4927,"United States: Lake Ament Road, Brewster County, Texas",SAMN54951422,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_137,KLC_137,UTA,in process of accessioning,29.4544,-103.4927,"United States: Lake Ament Road, Brewster County, Texas",SAMN54951423,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_138,KLC_138,UTA,in process of accessioning,29.4544,-103.4927,"United States: Lake Ament Road, Brewster County, Texas",SAMN54951424,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_139,KLC_139,UTA,in process of accessioning,29.4544,-103.4927,"United States: Lake Ament Road, Brewster County, Texas",SAMN54951425,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_140,KLC_140,UTA,in process of accessioning,29.4544,-103.4927,"United States: Lake Ament Road, Brewster County, Texas",SAMN54951426,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_142,KLC_142,UTA,in process of accessioning,29.4544,-103.4927,"United States: Lake Ament Road, Brewster County, Texas",SAMN54951427,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_143,KLC_143,UTA,in process of accessioning,29.4544,-103.4927,"United States: Lake Ament Road, Brewster County, Texas",SAMN54951428,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_145,KLC_145,UTA,in process of accessioning,29.4544,-103.4927,"United States: Lake Ament Road, Brewster County, Texas",SAMN54951429,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_146,KLC_146,UTA,in process of accessioning,29.4558,-103.4839,"United States: Lake Ament Road, Brewster County, Texas, 79852",SAMN54951430,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_147,KLC_147,UTA,in process of accessioning,29.4558,-103.4839,"United States: Lake Ament Road, Brewster County, Texas, 79852",SAMN54951431,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_149,KLC_149,UTA,in process of accessioning,29.4558,-103.4839,"United States: Lake Ament Road, Brewster County, Texas, 79852",SAMN54951432,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_150,KLC_150,UTA,in process of accessioning,29.4558,-103.4839,"United States: Lake Ament Road, Brewster County, Texas, 79852",SAMN54951433,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_151,KLC_151,UTA,in process of accessioning,29.4558,-103.4839,"United States: Lake Ament Road, Brewster County, Texas, 79852",SAMN54951434,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_162,KLC_162,UTA,in process of accessioning,37.6597,-103.5703,"United States: Picketwire Canyon Trail, Otero County, Colorado",SAMN54951435,Aspidoscelis tesselatus,Aspidoscelis tesselatus
KLC_163,KLC_163,UTA,in process of accessioning,37.6597,-103.5703,"United States: Picketwire Canyon Trail, Otero County, Colorado",SAMN54951436,Aspidoscelis tesselatus,Aspidoscelis tesselatus
KLC_166,KLC_166,UTA,in process of accessioning,30.3232,-103.1369,"United States: Brewster County, Texas",SAMN54951437,Aspidoscelis gularis,Aspidoscelis gularis 2
KLC_168,KLC_168,UTA,in process of accessioning,35.5129,-101.7947,"United States: Gravel Pit Road, Potter County, Texas",SAMN54951438,Aspidoscelis tesselatus,Aspidoscelis tesselatus
KWF3106,KWF3106_liver,UTEP,,32.23919,-107.124,"United States: Dona Ana County, New Mexico",SAMN54951439,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KWF3107,KWF3107,UTEP,,32.23919,-107.124,"United States: Dona Ana County, New Mexico",SAMN54951440,Aspidoscelis marmoratus,Aspidoscelis marmoratus
MTH370,MTH370,BRTC,92137,30.79169444,-98.35088888,"United States: Race Loop, Burnet County, Texas",SAMN54951441,Aspidoscelis gularis,Aspidoscelis gularis 2
NLMM_491,NLMM_491,,,21.8135556,-100.9587778,"Mexico: Libramiento Villa de Reyes, Villa de Reyes, San Luis Potosi",SAMN54951442,Aspidoscelis gularis,Aspidoscelis gularis 1
NLMM_500,NLMM_500,,,21.8129722,-100.9598611,"Mexico: Libramiento Villa de Reyes, Villa de Reyes, San Luis Potosi",SAMN54951443,Aspidoscelis gularis,Aspidoscelis gularis 1
OMNH4943,OMNH4943,OMNH,4943,35.074585,-99.892805,"United States: Fish Creek Road, Beckham County, Oklahoma",SAMN54951444,Aspidoscelis gularis,Aspidoscelis gularis 2
TAMU_H4647,TAMU_H4647,TAMU,H4647,29.8755,-104.5072,"United States: Presidio County, Texas",SAMN54951445,Aspidoscelis dixoni,Aspidoscelis dixoni
TAMU_H4648,TAMU_H4648,TAMU,H4648,29.8755,-104.5072,"United States: Presidio County, Texas",SAMN54951446,Aspidoscelis dixoni,Aspidoscelis dixoni
TAMU_H4650,TAMU_H4650,TAMU,H4650,29.8755,-104.5072,"United States: Presidio County, Texas",SAMN54951447,Aspidoscelis dixoni,Aspidoscelis dixoni
TAMU_H4651,TAMU_H4651,TAMU,TAMU_H4651,29.8755,-104.5072,"United States: Presidio County, Texas",SAMN54951448,Aspidoscelis scalaris,Aspidoscelis scalaris
TAMU_H4652,TAMU_H4652,TAMU,TAMU_H4652,29.8755,-104.5072,"United States: Presidio County, Texas",SAMN54951449,Aspidoscelis scalaris,Aspidoscelis scalaris
TAMU_H7725,TAMU_H7725,TAMU,TAMU_H7725,30.78961,-98.35497222,"United States: Race Loop, Burnet County, Texas",SAMN54951450,Aspidoscelis gularis,Aspidoscelis gularis 2
TC136,TC136,LACM,130598,21.40472222,-99.63694444,"Mexico: Arroyo Seco, Queretaro, 76400",SAMN54951451,Aspidoscelis gularis,Aspidoscelis gularis 1
TC372,TC372,LACM,134314,29.664074,-98.552939,"United States: Malabang Trail, Bexar County, Texas, 78257",SAMN54951452,Aspidoscelis gularis,Aspidoscelis gularis 2
TC923,TC923,LACM,178804,29.190055,-103.262886,"United States: Brewster County, Texas",SAMN54951453,Aspidoscelis tesselatus,Aspidoscelis tesselatus
TJD984,TJD984,TNHC,,30.3228833,-103.7427417,"United States: Rest Area, Brewster County, Texas",SAMN54951454,Aspidoscelis gularis,Aspidoscelis gularis 2
TJH2108,TJH2108,BRTC,94085,30.9444,-100.62386,"United States: RM 915, Schleicher County, Texas",SAMN54951455,Aspidoscelis gularis,Aspidoscelis gularis 2
TJH2112,TJH2112,BRTC,94089,30.76873,-100.2881,"United States: County Road 245, Schleicher County, Texas",SAMN54951456,Aspidoscelis gularis,Aspidoscelis gularis 2
TJH2818,TJH2818,BRTC,95195,29.96305,-98.08515,"United States: Spoke Hollow Road, Wimberley, Hays County, Texas, 78676",SAMN54951457,Aspidoscelis gularis,Aspidoscelis gularis 2
TJH2853,TJH2853,BRTC,95229,31.63433,-102.87141,"United States: Shell Oil County Road, Ward County, Texas",SAMN54951458,Aspidoscelis marmoratus,Aspidoscelis marmoratus
TJH2903,TJH2903,BRTC,95278,31.58394,-102.70757,"United States: Crane County, Texas, 79731",SAMN54951459,Aspidoscelis marmoratus,Aspidoscelis marmoratus
TJH2916,TJH2916,BRTC,95291,31.650689,-102.77541,"United States: Ward County, Texas",SAMN54951460,Aspidoscelis marmoratus,Aspidoscelis marmoratus
TJH2972,TJH2972,BRTC,95347,32.19819,-102.68666,"United States: Southwest 5501, Andrews County, Texas",SAMN54951461,Aspidoscelis marmoratus,Aspidoscelis marmoratus
TJH3008,TJH3008,BRTC,95383,32.1371,-102.80307,"United States: Andrews County, Texas, 79714",SAMN54951462,Aspidoscelis marmoratus,Aspidoscelis marmoratus
TJH3035,TJH3035,BRTC,95410,32.121966,-102.78485,"United States: Andrews County, Texas, 79714",SAMN54951463,Aspidoscelis gularis,Aspidoscelis gularis 2
TJH3059,TJH3059,BRTC,95434,31.997279,-103.06457,"United States: FM 1218, Winkler County, Texas",SAMN54951464,Aspidoscelis marmoratus,Aspidoscelis marmoratus
TJH3382,TJH3382,BRTC,,27.2258,-97.85161,"United States: Kenedy County, Texas",SAMN54951465,Aspidoscelis gularis,Aspidoscelis gularis 2
TJH3385,TJH3385,BRTC,,26.76105,-98.7766,"United States: Starr County, Texas",SAMN54951466,Aspidoscelis gularis,Aspidoscelis tesselatus
TJH3454,TJH3454,BRTC,,26.719709,-98.52251,"United States: 8935, FM 755;FM 1017, La Gloria, Starr County, Texas, 78591",SAMN54951467,Aspidoscelis gularis,Aspidoscelis gularis 2
TJL1320,TJL1320,TNHC,65456,30.283511,-97.934528,"United States: 11909, Overlook Pass, Spanish Oaks, Travis County, Texas, 78738",SAMN54951468,Aspidoscelis gularis,Aspidoscelis gularis 2
TJL1574,TJL1574,TNHC,68824,30.234979,-97.645229,"United States: River Trail, Austin, Travis County, Texas, 78742",SAMN54951469,Aspidoscelis gularis,Aspidoscelis gularis 2
TJL1677,TJL1677,TNHC,68825,30.429177,-97.653609,"United States: South Heatherwilde Boulevard, Austin, Travis County, Texas, 78728",SAMN54951470,Aspidoscelis gularis,Aspidoscelis gularis 2
TJL2434,TJL2434,TNHC,,30.448064,-104.635083,"United States: Presidio County, Texas",SAMN54951471,Aspidoscelis gularis,Aspidoscelis tesselatus
TJL2445,TJL2445,TNHC,,30.638733,-104.630378,"United States: Jeff Davis County, Texas, 79854",SAMN54951472,Aspidoscelis gularis,Aspidoscelis tesselatus
TJL305,TJL305,TNHC,60571,30.086835,-97.173349,"United States: 727, Old Antioch Road, Bastrop County, Texas, 78957",SAMN54951473,Aspidoscelis gularis,Aspidoscelis gularis 2
TJL317,TJL317,,,32.23466,-107.35771,"United States: Highway 549, Luna County, New Mexico, 88030",SAMN54951474,Aspidoscelis marmoratus,Aspidoscelis marmoratus
UNM73545,UNM73545,UNM,73545,32.085738,-104.472228,"United States: Eddy County, New Mexico",SAMN54951475,Aspidoscelis gularis,Aspidoscelis marmoratus
UNM74685,UNM74685,UNM,74685,33.61665534,-103.8584994,"United States: Chaves County, New Mexico",SAMN54951476,Aspidoscelis marmoratus,Aspidoscelis marmoratus
UNM74810,UNM74810,UNM,74810,32.09500555,-108.9754239,"United States: NM 80;US 80 Hist, Hidalgo County, New Mexico",SAMN54951477,Aspidoscelis marmoratus,Aspidoscelis marmoratus
UTEP12308,UTEP12308,UTEP,12308,31.82362,-104.11246,"United States: Ranch Road 652, Culberson County, Texas",SAMN54951478,Aspidoscelis marmoratus,Aspidoscelis marmoratus
